Midfielder

belgiumblackhawk

Overall Rating 89

21 gp
6 gls
4 ast
187 pass
64 p%
34 tkl
18 tkl%
0 gcs
28 w%


Midfielder

CyrilGones69

Overall Rating 91

242 gp
115 gls
70 ast
2311 pass
71 p%
261 tkl
24 tkl%
0 gcs
45 w%


Forward

lacazette69819

0 gp
0 gls
0 ast
0 pass
0 p%
0 tkl
0 tkl%
0 gcs
0 w%


Midfielder

mahainaut

Overall Rating 83

7 gp
0 gls
0 ast
31 pass
60 p%
11 tkl
42 tkl%
0 gcs
42 w%


Midfielder

MrTenTop

Overall Rating 83

3 gp
0 gls
0 ast
22 pass
75 p%
3 tkl
30 tkl%
0 gcs
33 w%


Goalkeeper

vivi94-87

Overall Rating 88

160 gp
21 gls
17 ast
1445 pass
74 p%
152 tkl
38 tkl%
12 gcs
45 w%
